"idLinea","subtotal","cantidad","idVenta","idProducto"
"2018","610","100","11030","404"
"2019","310","100","11030","770"
"2020","2905","70","11030","853"
"2021","336","60","11030","896"
"2022","1776","16","11031","93"
"2023","193","21","11031","332"
"2024","4026","20","11031","499"
"2025","976","80","11031","667"
"2026","139","45","11031","752"
"2027","237","30","11032","288"
"2028","18872","35","11032","497"
"2029","95","25","11032","592"
"2030","1098","36","11033","412"
"2031","245","70","11033","633"
"2032","3020","15","11034","419"
"2033","1596","12","11034","495"
"2034","53","6","11034","838"
"2035","745","10","11035","15"
"2036","40","10","11035","60"
"2037","6588","60","11035","88"
"2038","294","30","11035","741"
"2039","28","7","11036","12"
"2040","1704","30","11036","825"
"2041","29","4","11037","790"
"2042","102","2","11038","409"
"2043","854","5","11038","470"
"2044","1903","30","11038","866"
"2045","316","20","11039","67"
"2046","3895","24","11039","145"
"2047","1098","60","11039","295"
"2048","235","28","11039","834"
"2049","8906","20","11040","514"
"2050","2526","30","11041","111"
"2051","336","30","11041","626"
"2052","162","4","11042","368"
"2053","217","15","11042","680"
"2054","227","10","11043","198"
"2055","365","12","11044","279"
"2056","1887","24","11045","110"
"2057","468","15","11045","587"
"2058","167","18","11046","600"
"2059","289","15","11046","645"
"2060","146","20","11046","790"
"2061","495","25","11047","247"
"2062","1120","30","11047","795"
"2063","727","42","11048","570"
"2064","65","4","11049","664"
"2065","31","10","11049","752"
"2066","2012","50","11050","152"
"2067","31","10","11051","49"
"2068","732","30","11052","26"
"2069","474","10","11052","316"
"2070","1281","35","11053","71"
"2071","2530","20","11053","307"
"2072","260","25","11053","661"
"2073","111","10","11054","724"
"2074","2440","20","11054","766"
"2075","64","20","11055","89"
"2076","3111","15","11055","435"
"2077","95","15","11055","634"
"2078","244","20","11055","714"
"2079","2074","50","11056","101"
"2080","1827","35","11056","190"
"2081","620","40","11056","847"
"2082","51","3","11057","788"
"2083","64","3","11058","311"
"2084","115","21","11058","395"
"2085","31","4","11058","761"
"2086","330","35","11059","54"
"2087","19984","12","11059","471"
"2088","267","30","11059","580"
"2089","7714","10","11060","524"
"2090","29","4","11060","682"
"2091","476","15","11061","139"
"2092","195","10","11062","297"
"2093","246","12","11062","590"
"2094","286","30","11063","176"
"2095","268","40","11063","646"
"2096","4095","30","11063","800"
"2097","1648","77","11064","183"
"2098","220","12","11064","301"
"2099","62","25","11064","854"
"2100","1006","55","11064","888"
"2101","160","4","11064","893"
"2102","1266","20","11065","416"
"2103","342","4","11065","899"
"2104","1372","3","11066","510"
"2105","479","42","11066","687"
"2106","308","35","11066","838"
"2107","40","9","11067","422"
"2108","4241","36","11068","85"
"2109","410","28","11068","283"
"2110","244","8","11068","412"
"2111","52","20","11069","894"
"2112","488","20","11070","11"
"2113","621","30","11070","23"
"2114","2148","40","11070","239"
"2115","308","20","11070","710"
"2116","87","10","11071","158"
"2117","183","15","11071","185"
"2118","622","22","11072","355"
"2119","5856","40","11072","699"
"2120","463","8","11072","757"
"2121","234","130","11072","798"
"2122","60","10","11073","734"
"2123","70","20","11073","753"
"2124","171","14","11074","755"
"2125","114","2","11075","292"
"2126","58194","30","11075","490"
"2127","4880","10","11075","546"
"2128","2769","10","11076","105"
"2129","170","20","11076","274"
"2130","196","20","11076","741"
"2131","374","4","11077","6"
"2132","2","1","11077","43"
"2133","107","2","11077","78"
"2134","377","2","11077","116"
"2135","129","2","11077","146"
"2136","64","2","11077","229"
"2137","93","2","11077","287"
"2138","170","3","11077","292"
"2139","153","1","11077","347"
"2140","16","1","11077","360"
"2141","9","4","11077","371"
"2142","3","1","11077","402"
"2143","488","2","11077","410"
"2144","1732","1","11077","516"
"2145","70","3","11077","525"
"2146","5","1","11077","593"
"2147","1","1","11077","595"
"2148","1757","24","11077","611"
"2149","40","1","11077","622"
"2150","131","2","11077","643"
"2151","61","4","11077","657"
"2152","115","2","11077","694"
"2153","20","2","11077","695"
"2154","2","2","11077","876"
"2155","242","2","11077","881"
