"idPrecio","idProducto","fechaDesde","fechaHasta","precio","precioPromocional"
"870","870","2011-12-01 00:00:00",NULL,"21.96","19.764"
"871","871","2011-12-01 00:00:00",NULL,"65.90","59.310"
"872","872","2011-12-01 00:00:00",NULL,"5.80","5.220"
"873","873","2011-12-01 00:00:00",NULL,"37.30","33.570"
"874","874","2011-12-01 00:00:00",NULL,"0.60","0.540"
"875","875","2011-12-01 00:00:00",NULL,"3.30","2.970"
"876","876","2011-12-01 00:00:00",NULL,"1.00","0.900"
"877","877","2011-12-01 00:00:00",NULL,"139.70","125.730"
"878","878","2011-12-01 00:00:00",NULL,"3.70","3.330"
"879","879","2011-12-01 00:00:00",NULL,"8.70","7.830"
"880","880","2011-12-01 00:00:00",NULL,"13.40","12.060"
"881","881","2011-12-01 00:00:00",NULL,"121.00","108.900"
"882","882","2011-12-01 00:00:00",NULL,"77.96","70.164"
"883","883","2011-12-01 00:00:00",NULL,"17.10","15.390"
"884","884","2011-12-01 00:00:00",NULL,"81.50","73.350"
"885","885","2011-12-01 00:00:00",NULL,"57.10","51.390"
"886","886","2011-12-01 00:00:00",NULL,"39.40","35.460"
"887","887","2011-12-01 00:00:00",NULL,"17.30","15.570"
"888","888","2011-12-01 00:00:00",NULL,"18.30","16.470"
"889","889","2011-12-01 00:00:00",NULL,"40.30","36.270"
"890","890","2011-12-01 00:00:00",NULL,"19.00","17.100"
"891","891","2011-12-01 00:00:00",NULL,"13.50","12.150"
"892","892","2011-12-01 00:00:00",NULL,"3.90","3.510"
"893","893","2011-12-01 00:00:00",NULL,"40.10","36.090"
"894","894","2011-12-01 00:00:00",NULL,"2.60","2.340"
"895","895","2011-12-01 00:00:00",NULL,"9.10","8.190"
"896","896","2011-12-01 00:00:00",NULL,"5.60","5.040"
"897","897","2011-12-01 00:00:00",NULL,"64.70","58.230"
"898","898","2011-12-01 00:00:00",NULL,"39.80","35.820"
"899","899","2011-12-01 00:00:00",NULL,"85.40","76.860"
"900","900","2011-12-01 00:00:00",NULL,"26.80","24.120"
"901","901","2011-12-01 00:00:00",NULL,"10.20","9.180"
